@relation 'TrainingData_g2-3-weka.filters.unsupervised.attribute.Remove-V-R6,11,13-14,25'

@attribute switch_door_hallway {on,off}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_xbox_livingroom {off,standby,on}
@attribute current_microwave_kitchen {off,standby,on}
@attribute class {OtherActivity,g2-3}

@data
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,on,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,on,standby,standby,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
on,off,standby,on,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
off,off,standby,standby,OtherActivity
